Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Clinton Hill,40.693229421881504,-73.96784306216367,Chung Chun Kitchen,40.69325903383502,-73.9728491043663,Chinese Restaurant
Clinton Hill,40.693229421881504,-73.96784306216367,Rosalu Diner,40.690021,-73.964871,Diner
Clinton Hill,40.693229421881504,-73.96784306216367,Absolutely Yours Savings Store,40.69382461232658,-73.96273500354587,Shop & Service
Clinton Hill,40.693229421881504,-73.96784306216367,The Kosher Cafe,40.69765506700386,-73.9668035128232,Café
Arden Heights,40.54928582278321,-74.18588674583893,Villa Monte Pizzeria & Restaurant,40.552555412237844,-74.18621192742891,Pizza Place
Arden Heights,40.54928582278321,-74.18588674583893,APlus at Sunoco,40.55123321869024,-74.18403018014772,Coffee Shop
Arden Heights,40.54928582278321,-74.18588674583893,CVS pharmacy,40.55124113561854,-74.18403054667765,Pharmacy
Arden Heights,40.54928582278321,-74.18588674583893,MTA Bus - Arden Av & Woodrow Rd (S56/X17/X17J/X19),40.55008209108321,-74.18737471103668,Bus Stop
Arden Heights,40.54928582278321,-74.18588674583893,Rocco Deli,40.55122147787512,-74.18407349270231,Deli / Bodega
Roosevelt Island,40.76215960576283,-73.94916769227953,Roosevelt Island Promenade,40.76087483014197,-73.95243668606233,Outdoors & Recreation
Roosevelt Island,40.76215960576283,-73.94916769227953,NISI,40.76191465854082,-73.94996590025112,Greek Restaurant
Roosevelt Island,40.76215960576283,-73.94916769227953,East Side River Walk,40.765390648616936,-73.9517249177492,Waterfront
Roosevelt Island,40.76215960576283,-73.94916769227953,Manhattan Park,40.7655396450576,-73.9470753989693,Park
Roosevelt Island,40.76215960576283,-73.94916769227953,Roosevelt Island Farmer's Market,40.76421014128427,-73.94760633661917,Farmers Market
Roosevelt Island,40.76215960576283,-73.94916769227953,Island Wine & Spirits,40.763206,-73.949462,Liquor Store
Roosevelt Island,40.76215960576283,-73.94916769227953,SUBWAY,40.76115505857909,-73.95096396013622,Sandwich Place
Roosevelt Island,40.76215960576283,-73.94916769227953,One East River Place,40.76617000611569,-73.95170900462855,Residential Building (Apartment / Condo)
Roosevelt Island,40.76215960576283,-73.94916769227953,PS 217,40.76392285280312,-73.94794596391924,School
Roosevelt Island,40.76215960576283,-73.94916769227953,Wholesome Factory,40.76153151578956,-73.95026120934979,Deli / Bodega
Roosevelt Island,40.76215960576283,-73.94916769227953,Starbucks,40.75935954636262,-73.95315311551424,Coffee Shop
Roosevelt Island,40.76215960576283,-73.94916769227953,Fuji East,40.758966489558965,-73.95244084627487,Japanese Restaurant
Roosevelt Island,40.76215960576283,-73.94916769227953,Manhattan Park Gym,40.76591047366576,-73.94664073849377,Gym
Roosevelt Island,40.76215960576283,-73.94916769227953,Roosevelt Island Beauty Salon,40.76155967842231,-73.95040469538931,Cosmetics Shop
Roosevelt Island,40.76215960576283,-73.94916769227953,Island Shakespeare,40.760919,-73.949939,Indie Theater
Roosevelt Island,40.76215960576283,-73.94916769227953,Capobianco Field,40.76268653483504,-73.9480587060166,Baseball Field
Roosevelt Island,40.76215960576283,-73.94916769227953,Roosevelt Island Fruit Stand,40.76130402284341,-73.9497618012364,Food & Drink Shop
Roosevelt Island,40.76215960576283,-73.94916769227953,Blackwell Playground,40.75988523634521,-73.95123964137191,Playground
Roosevelt Island,40.76215960576283,-73.94916769227953,475 Main Street Fitness Center,40.759954,-73.951787,Gym / Fitness Center
Roosevelt Island,40.76215960576283,-73.94916769227953,NYC Social Sports Club - Octagon Field,40.764551000000004,-73.946706,Soccer Field
Roosevelt Island,40.76215960576283,-73.94916769227953,Bikur Cholim Room,40.76413693717021,-73.9531534910202,Kosher Restaurant
Roosevelt Island,40.76215960576283,-73.94916769227953,Southtown Dog Run,40.758927960726275,-73.95158715583743,Dog Run
Roosevelt Island,40.76215960576283,-73.94916769227953,Jupioca,40.75921,-73.952693,Bubble Tea Shop
Roosevelt Island,40.76215960576283,-73.94916769227953,Piccolo Pizza,40.75896413259843,-73.95273370882775,Pizza Place
Roosevelt Island,40.76215960576283,-73.94916769227953,HSS Belaire Courtyard,40.76555106436998,-73.95262972212159,Plaza
Roosevelt Island,40.76215960576283,-73.94916769227953,Prestige Cleaners,40.75873686336455,-73.95272942872053,Dry Cleaner
Roosevelt Island,40.76215960576283,-73.94916769227953,MTA Subway - Roosevelt Island (F),40.75909073745653,-73.95348921085481,Metro Station
Roosevelt Island,40.76215960576283,-73.94916769227953,Gristedes Supermarkets #517,40.76440202557276,-73.94736865621834,Supermarket
Mount Eden,40.84382617671654,-73.91655551964419,Blink Fitness,40.8427296432417,-73.91766041116853,Gym
Mount Eden,40.84382617671654,-73.91655551964419,Yoly Restaurant,40.8460420585989,-73.91971559956264,Spanish Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,Suyo Gastrofusion,40.840278,-73.918101,Bar
Mount Eden,40.84382617671654,-73.91655551964419,Wendy’s,40.84053686831269,-73.91778610646634,Fast Food Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,GameStop,40.845469617633825,-73.91172409057617,Video Game Store
Mount Eden,40.84382617671654,-73.91655551964419,Walgreens,40.839698,-73.916911,Pharmacy
Mount Eden,40.84382617671654,-73.91655551964419,Rite Aid,40.845969,-73.918525,Pharmacy
Mount Eden,40.84382617671654,-73.91655551964419,Little Caesars Pizza,40.84443293052712,-73.91500929808905,Pizza Place
Mount Eden,40.84382617671654,-73.91655551964419,T-Mobile,40.83993217036757,-73.[phone],Mobile Phone Shop
Mount Eden,40.84382617671654,-73.91655551964419,CTown Supermarkets,40.84104800466941,-73.91682833433151,Grocery Store
Mount Eden,40.84382617671654,-73.91655551964419,SUBWAY,40.839914199634634,-73.91734307930244,Sandwich Place
Mount Eden,40.84382617671654,-73.91655551964419,Munch Time,40.839379753323605,-73.91699328338738,Diner
Mount Eden,40.84382617671654,-73.91655551964419,Chimi Truck @E174 St. & Jerome Ave,40.84509380944316,-73.91334869799347,Food Truck
Mount Eden,40.84382617671654,-73.91655551964419,Popeyes Louisiana Kitchen,40.83965276335857,-73.91796654722161,Fried Chicken Joint
Mount Eden,40.84382617671654,-73.91655551964419,McDonald's,40.8395656,-73.9155152,Fast Food Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,Rite Aid,40.841898,-73.911928,Pharmacy
Mount Eden,40.84382617671654,-73.91655551964419,Duane Reade,40.844144,-73.911569,Pharmacy
Mount Eden,40.84382617671654,-73.91655551964419,China Wok Chinese Restaurant,40.844398999999996,-73.914332,Chinese Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,Kennedy Fried Chicken,40.844418689519294,-73.91446823140038,Fried Chicken Joint
Mount Eden,40.84382617671654,-73.91655551964419,MTA Subway - Mount Eden Ave (4),40.844433982483025,-73.91468492744399,Metro Station
Mount Eden,40.84382617671654,-73.91655551964419,PLS Loan Store,40.84455146666588,-73.91454286673186,Check Cashing Service
Mount Eden,40.84382617671654,-73.91655551964419,Taqueria Huarache,40.844177,-73.914315,Mexican Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,Crotona Park,40.84509338440054,-73.91403190119733,Basketball Court
Mount Eden,40.84382617671654,-73.91655551964419,Fine Fare Supermarket,40.84606066933297,-73.91772345348363,Grocery Store
Mount Eden,40.84382617671654,-73.91655551964419,El Valle Restaurant Bar,40.84641528306658,-73.91725842509227,Spanish Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,Empire Chinese Buffet,40.846386,-73.918393,Buffet
Mount Eden,40.84382617671654,-73.91655551964419,Luigi's Pizza,40.84343838766886,-73.91244953353002,Pizza Place
Mount Eden,40.84382617671654,-73.91655551964419,D Angies Resturant,40.843632350553094,-73.9115287248166,Latin American Restaurant
Mount Eden,40.84382617671654,-73.91655551964419,Famous Giovanni Pizza,40.84426350430025,-73.91148074419837,Pizza Place
Mount Eden,40.84382617671654,-73.91655551964419,Pioneer,40.84169425738105,-73.91226360562361,Supermarket
Mount Eden,40.84382617671654,-73.91655551964419,Express Clothing,40.84682216052448,-73.92051360047962,Clothing Store
Mount Eden,40.84382617671654,-73.91655551964419,Los Chavales Mini Market,40.84712485746154,-73.92051934148155,Deli / Bodega
Fort Greene,40.68852726018977,-73.97290574369092,Evelina Restaurant,40.689629,-73.971018,Italian Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Miss Ada,40.68956047839135,-73.9723511535792,Israeli Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Fort Greene Park Greenmarket,40.68972631373066,-73.97329713840351,Farmers Market
Fort Greene,40.68852726018977,-73.97290574369092,Olea,40.687716119555226,-73.97059433405471,Tapas Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Karasu,40.68957739999216,-73.97329032514342,Japanese Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Colonia Verde,40.689693418539875,-73.97073816836266,Latin American Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Dick & Janes,40.689776850546465,-73.9712367938648,Cocktail Bar
Fort Greene,40.68852726018977,-73.97290574369092,Walter's,40.68962983369858,-73.97311918839874,New American Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Bittersweet,40.689587651946525,-73.97249488542947,Coffee Shop
Fort Greene,40.68852726018977,-73.97290574369092,Melt Massage,40.68712693815726,-73.97460695451028,Massage Studio
Fort Greene,40.68852726018977,-73.97290574369092,Imani Caribbean Kitchen & Bar,40.68949374298435,-73.97095919400672,Caribbean Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Fort Greene - Dog Park,40.69045012098586,-73.97421323151809,Dog Run
Fort Greene,40.68852726018977,-73.97290574369092,Greenlight Bookstore,40.68635635950454,-73.97456031947704,Bookstore
Fort Greene,40.68852726018977,-73.97290574369092,The Greene Grape Wine & Spirits,40.686163126689756,-73.9741208569246,Wine Shop
Fort Greene,40.68852726018977,-73.97290574369092,Stem,40.686161,-73.973607,Flower Shop
Fort Greene,40.68852726018977,-73.97290574369092,Fort Greene Park Playground,40.69017161434123,-73.97361905520151,Playground
Fort Greene,40.68852726018977,-73.97290574369092,Greene Grape Annex,40.686469719865386,-73.97466975308062,Coffee Shop
Fort Greene,40.68852726018977,-73.97290574369092,Dino,40.68953531738243,-73.97046641110853,Italian Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Habana Outpost,40.68636414349394,-73.97438814757908,Cuban Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Mr. Mango,40.68710060748026,-73.97611235818754,Market
Fort Greene,40.68852726018977,-73.97290574369092,Not Ray's Pizza,40.68612065515834,-73.97406226761952,Pizza Place
Fort Greene,40.68852726018977,-73.97290574369092,Roman’s,40.68952914963263,-73.96951802846388,Italian Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Pequeña,40.68694396630805,-73.97462756433839,Mexican Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Cafe Paulette,40.68974307741666,-73.97579775071402,French Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,No. 7,40.68591599881639,-73.9731678364374,American Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Greene Grape Provisions,40.68613726952975,-73.97398517235284,Gourmet Shop
Fort Greene,40.68852726018977,-73.97290574369092,Peaches Hothouse,40.68701570501889,-73.97555014032694,Southern / Soul Food Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Brooklyn Public House,40.68953711323655,-73.96939820491572,Cocktail Bar
Fort Greene,40.68852726018977,-73.97290574369092,Hungry Ghost,40.686019848047394,-73.97355641043038,Coffee Shop
Fort Greene,40.68852726018977,-73.97290574369092,Fort Greene Park Tennis Courts,40.69071838647053,-73.9752390441259,Tennis Court
Fort Greene,40.68852726018977,-73.97290574369092,Endswell,40.686125,-73.973798,Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Thirst Wine Merchants,40.686053,-73.972895,Liquor Store
Fort Greene,40.68852726018977,-73.97290574369092,Petit Paulette,40.689625,-73.9758,Wine Bar
Fort Greene,40.68852726018977,-73.97290574369092,LuAnne's Wild Ginger,40.689644,-73.969824,Vegetarian / Vegan Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Mekong BK,40.68939840185402,-73.96905826518169,Vietnamese Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,DSK Brooklyn - Die Stammkneipe,40.685821,-73.973639,Beer Garden
Fort Greene,40.68852726018977,-73.97290574369092,Dosa Royale,40.689466368706604,-73.96870434089776,Indian Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Edmonds Playground,40.689432328528866,-73.97182840898755,Playground
Fort Greene,40.68852726018977,-73.97290574369092,Graziella's,40.690500785798285,-73.96943770796737,Pizza Place
Fort Greene,40.68852726018977,-73.97290574369092,Fort Greene Park,40.69162107498688,-73.97564649581909,Park
Fort Greene,40.68852726018977,-73.97290574369092,Maison May,40.68946565224471,-73.96929148484402,French Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,baba cool cafe,40.687014,-73.975255,Café
Fort Greene,40.68852726018977,-73.97290574369092,Black Forest Brooklyn,40.686648454820435,-73.97519389439196,German Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Black Iris,40.68950163002157,-73.9702977639014,Middle Eastern Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Peckish,40.691659382649384,-73.97124307813642,Sandwich Place
Fort Greene,40.68852726018977,-73.97290574369092,Mo's Fort Greene,40.687086786502725,-73.97468663141946,Bar
Fort Greene,40.68852726018977,-73.97290574369092,BAM Rose Cinemas,40.68633844980032,-73.97743839568813,Indie Movie Theater
Fort Greene,40.68852726018977,-73.97290574369092,Thistle & Clover,40.6895714801075,-73.97062690782748,Boutique
Fort Greene,40.68852726018977,-73.97290574369092,Rhodora,40.691742,-73.971411,Wine Bar
Fort Greene,40.68852726018977,-73.97290574369092,South Oxford Space,40.68537178154159,-73.97338159975061,Performing Arts Venue
Fort Greene,40.68852726018977,-73.97290574369092,Brooklyn Academy of Music (BAM),40.686414521476856,-73.97765815258026,Opera House
Fort Greene,40.68852726018977,-73.97290574369092,BAMcafé,40.68661791010818,-73.97757232189178,Lounge
Fort Greene,40.68852726018977,-73.97290574369092,BAM Howard Gilman Opera House,40.68653655473017,-73.97785663604736,Opera House
Fort Greene,40.68852726018977,-73.97290574369092,Saffron,40.685327,-73.97663,Flower Shop
Fort Greene,40.68852726018977,-73.97290574369092,BAM Harvey Theater,40.68858644784374,-73.978708667925,Theater
Fort Greene,40.68852726018977,-73.97290574369092,BAM Fisher,40.68599147113545,-73.97778689861296,Performing Arts Venue
Fort Greene,40.68852726018977,-73.97290574369092,Theatre For A New Audience at Polonsky Shakespeare Center,40.687462396400065,-73.97832887283509,Theater
Fort Greene,40.68852726018977,-73.97290574369092,Brooklyn Yoga Club,40.69124911948249,-73.96943482807488,Yoga Studio
Fort Greene,40.68852726018977,-73.97290574369092,Deniz,40.68680227698253,-73.97556515066572,Turkish Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,Heritage Wines,40.6895399765545,-73.9697503937935,Wine Shop
Fort Greene,40.68852726018977,-73.97290574369092,Crunch Fitness - Ft. Greene,40.6879399210819,-73.9778620004654,Gym / Fitness Center
Fort Greene,40.68852726018977,-73.97290574369092,Elly's Market,40.689506713265665,-73.96991810279246,Grocery Store
Fort Greene,40.68852726018977,-73.97290574369092,Caffe e Vino,40.689807316555346,-73.97828826952299,Italian Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,The Flamingo,40.68797633529003,-73.97878200524099,Tiki Bar
Jamaica Hills,40.71145964370482,-73.79646462081593,Genesis #1,40.70882746797804,-73.79931750660066,Caribbean Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Sagar Restaurant,40.710328623498505,-73.79412262466633,Indian Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Popeyes Louisiana Kitchen,40.70984746399518,-73.79551775835506,Fried Chicken Joint
Jamaica Hills,40.71145964370482,-73.79646462081593,King Kabab,40.709936,-73.795289,Halal Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Annam Brahma,40.71266011328932,-73.80132057657825,Indian Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Subway,40.709655179212824,-73.79475686631963,Sandwich Place
Jamaica Hills,40.71145964370482,-73.79646462081593,Amina Thai,40.71089655510881,-73.79233007734564,Thai Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Popeyes Louisiana Kitchen,40.711604065817916,-73.79662928454296,Fried Chicken Joint
Jamaica Hills,40.71145964370482,-73.79646462081593,Richie's Place Coffee Shop,40.7105947908539,-73.79296302241056,Coffee Shop
Jamaica Hills,40.71145964370482,-73.79646462081593,Sagar Chinese,40.711128523621035,-73.79302147435475,Chinese Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,IHOP,40.71138191155588,-73.79130977074843,Breakfast Spot
Jamaica Hills,40.71145964370482,-73.79646462081593,Rite Aid,40.7088742,-73.7997339,Pharmacy
Jamaica Hills,40.71145964370482,-73.79646462081593,Yummy Fried Chicken,40.70991448772131,-73.79462045072401,Fast Food Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Dunkin',40.713537094145686,-73.79436019001025,Donut Shop
Jamaica Hills,40.71145964370482,-73.79646462081593,Dunkin',40.7106763,-73.7925886,Donut Shop
Jamaica Hills,40.71145964370482,-73.79646462081593,CVS pharmacy,40.71152586971058,-73.79104989318397,Pharmacy
Jamaica Hills,40.71145964370482,-73.79646462081593,Crown Fried Chicken,40.71099205596763,-73.79187913085217,Southern / Soul Food Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Jamaica Pharmacy,40.71091993056975,-73.79341827767723,Pharmacy
Jamaica Hills,40.71145964370482,-73.79646462081593,Taco Bell,40.71537427750318,-73.79387210939143,Fast Food Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Pollo Popular,40.71002662181854,-73.79373371601105,Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,shahs halal cart,40.711056550587884,-73.79298742382706,Halal Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Jamaica Colosseum Mall,40.70724319692838,-73.79614699707986,Shopping Mall
Jamaica Hills,40.71145964370482,-73.79646462081593,Chang Pai Thai & Chinese Restaurant,40.709678770021256,-73.7958080634409,Asian Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,New Dainty Food,40.711119,-73.791925,Convenience Store
Jamaica Hills,40.71145964370482,-73.79646462081593,Jade Garden,40.711294,-73.79156,Chinese Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,YJ Fried Fish,40.707698748036705,-73.79606082756536,Seafood Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Johnny Air Cargo,40.7111937,-73.79146806,Food
Jamaica Hills,40.71145964370482,-73.79646462081593,Petland Discount Hillside Ave,40.714112774036366,-73.79260827166793,Pet Store
Jamaica Hills,40.71145964370482,-73.79646462081593,Estates Pharmacy,40.71422029214795,-73.79257243544842,Pharmacy
Jamaica Hills,40.71145964370482,-73.79646462081593,Aaron's,40.70717,-73.79731,Furniture / Home Store
Prince's Bay,40.52626406734812,-74.20152556457658,Domenico's Pizzeria,40.52597613753762,-74.20157601498643,Pizza Place
Prince's Bay,40.52626406734812,-74.20152556457658,Seguine Hot Bagels,40.52600655156505,-74.20160982835095,Bagel Shop
Prince's Bay,40.52626406734812,-74.20152556457658,Cucumber Sushi + Salad Bar,40.52578325868962,-74.20175213301054,Sushi Restaurant
Prince's Bay,40.52626406734812,-74.20152556457658,CVS pharmacy,40.52581444897704,-74.20165569968202,Pharmacy
Prince's Bay,40.52626406734812,-74.20152556457658,Fratelli Pizzeria & Bakery,40.525959,-74.201059,Pizza Place
Prince's Bay,40.52626406734812,-74.20152556457658,Certo's Gourmet Foods & Caterers,40.525838055120666,-74.20111662376696,Italian Restaurant
Prince's Bay,40.52626406734812,-74.20152556457658,Tanning Loft,40.524940919803015,-74.20064841637856,Tanning Salon
Prince's Bay,40.52626406734812,-74.20152556457658,Island Taste,40.52583448953295,-74.20120875327515,Chinese Restaurant
Prince's Bay,40.52626406734812,-74.20152556457658,NANA FOODS llc,40.53053439397696,-74.20192837715149,Food Truck
Prince's Bay,40.52626406734812,-74.20152556457658,Pet Palace,40.525084,-74.207143,Pet Store
East Flatbush,40.64171776668961,-73.93610256185836,VIVID Caribbean American Bistro,40.642024833999244,-73.93263601861081,Caribbean Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Paerdegat Park,40.638136921263715,-73.93813848495483,Park
East Flatbush,40.64171776668961,-73.93610256185836,Rite Aid,40.6417986,-73.9372244,Pharmacy
East Flatbush,40.64171776668961,-73.93610256185836,Key Food,40.64180595416915,-73.93649015186261,Supermarket
East Flatbush,40.64171776668961,-73.93610256185836,Park Pl,40.64175939691049,-73.93659348136578,Moving Target
East Flatbush,40.64171776668961,-73.93610256185836,Kennedy Fried Chicken,40.641409,-73.937811,Fast Food Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Murry's True Value Hardware,40.641457,-73.936515,Hardware Store
East Flatbush,40.64171776668961,-73.93610256185836,China Express,40.641422,-73.937668,Chinese Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,K & S Department Store,40.64170327986326,-73.93757236339682,Department Store
East Flatbush,40.64171776668961,-73.93610256185836,EATS DELICIOUS BAKERY & RESTUARANT,40.64161648549752,-73.93688321113586,Food & Drink Shop
East Flatbush,40.64171776668961,-73.93610256185836,Print Or Press Express,40.642067881168835,-73.93332909228945,Print Shop
East Flatbush,40.64171776668961,-73.93610256185836,Brooklyn Wines & Liquors,40.641978769471116,-73.93240067994147,Wine Shop
Queensbridge,40.756091297094706,-73.94563070334091,Queensboro Bridge Pedestrian & Bike Path,40.75520051206969,-73.95044487620287,Scenic Lookout
Queensbridge,40.756091297094706,-73.94563070334091,Ravel Hotel,40.753989,-73.949244,Hotel
Queensbridge,40.756091297094706,-73.94563070334091,Queensbridge Park,40.75670117426531,-73.94865274429321,Park
Queensbridge,40.756091297094706,-73.94563070334091,Boulevard Restaurant,40.755647979144754,-73.94183412839152,Spanish Restaurant
Queensbridge,40.756091297094706,-73.94563070334091,SUBWAY,40.755556925635474,-73.94127609531643,Sandwich Place
Queensbridge,40.756091297094706,-73.94563070334091,Ravel Rooftop,40.75397138828607,-73.94945587996534,Roof Deck
Queensbridge,40.756091297094706,-73.94563070334091,Best Western Plaza Hotel,40.755829,-73.941065,Hotel
Queensbridge,40.756091297094706,-73.94563070334091,Z NYC Hotel,40.7519578,-73.9477365,Hotel
Queensbridge,40.756091297094706,-73.94563070334091,Z Hotel New York - Rooftop Bar/Lounge,40.75211313121677,-73.94758535756516,Hotel Bar
Queensbridge,40.756091297094706,-73.94563070334091,Roosevelt Island Running Path,40.754902,-73.948958,Gym / Fitness Center
Queensbridge,40.756091297094706,-73.94563070334091,Queensbridge Basketball Courts,40.75505950577882,-73.9491033554077,Basketball Court
Queensbridge,40.756091297094706,-73.94563070334091,Profundo Pool Club,40.75371948879294,-73.94887841206679,Hotel Pool
Queensbridge,40.756091297094706,-73.94563070334091,Estate Garden And Grill,40.7537,-73.948841,Beer Garden
Queensbridge,40.756091297094706,-73.94563070334091,Track 114,40.75300812148582,-73.94783310595132,Platform
High  Bridge,40.836623010706056,-73.9261020935813,Fine Fare,40.83573590003396,-73.92779294628667,Market
High  Bridge,40.836623010706056,-73.9261020935813,Rite Aid,40.8356081,-73.9281081,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Mullaly Park,40.83291951037224,-73.92433132931737,Park
High  Bridge,40.836623010706056,-73.9261020935813,Retro Fitness,40.83664560175845,-73.92268259017965,Gym
High  Bridge,40.836623010706056,-73.9261020935813,CVS pharmacy,40.83530662693773,-73.92072176482903,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Baskin-Robbins,40.83542992028848,-73.92101643325562,Ice Cream Shop
High  Bridge,40.836623010706056,-73.9261020935813,Little Caesars Pizza,40.836028999999996,-73.921468,Pizza Place
High  Bridge,40.836623010706056,-73.9261020935813,Dunkin',40.8354434,-73.9209927,Donut Shop
High  Bridge,40.836623010706056,-73.9261020935813,Domino's Pizza,40.83587284041261,-73.92099072040764,Pizza Place
High  Bridge,40.836623010706056,-73.9261020935813,Justine Restaurant,40.83550247618264,-73.92143941036181,Latin American Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Nianday Plumbing,40.8381424,-73.9273711,Construction & Landscaping
High  Bridge,40.836623010706056,-73.9261020935813,Highbridge Pharmacy,40.838321,-73.926028,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Happy Garden,40.836523,-73.927094,Asian Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Pioneer Supermarket,40.83595863876283,-73.92514079301081,Supermarket
High  Bridge,40.836623010706056,-73.9261020935813,Dr Meat Market,40.836858,-73.926422,Food
High  Bridge,40.836623010706056,-73.9261020935813,Associated Supermarket,40.83581338438335,-73.9276975828328,Supermarket
High  Bridge,40.836623010706056,-73.9261020935813,Anthony's Pizzeria,40.838029016137824,-73.92615118267464,Pizza Place
High  Bridge,40.836623010706056,-73.9261020935813,Bx 13 168 St Ogden Ave,40.83822881438024,-73.92627223956865,Bus Station
High  Bridge,40.836623010706056,-73.9261020935813,Deli & Grocery Store,40.838417453658316,-73.92579525055189,Deli / Bodega
High  Bridge,40.836623010706056,-73.9261020935813,Kennedys fried chicken,40.838955724772305,-73.92501449393325,Fast Food Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Checkers,40.836059334776856,-73.92287939786911,Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,165 St and Nelson Ave,40.83430707833217,-73.92746582953727,Deli / Bodega
High  Bridge,40.836623010706056,-73.9261020935813,Tito Empanadas Y Mas,40.83626352649362,-73.92262053679708,Spanish Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,New York Yankees Clubhouse,40.836733656446015,-73.92969324582211,Sports Club
High  Bridge,40.836623010706056,-73.9261020935813,Dong King,40.833692,-73.92746600000001,Chinese Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Subway Restaurants,40.83575945574725,-73.92075912620305,Sandwich Place
High  Bridge,40.836623010706056,-73.9261020935813,Bliss Beauty World,40.836156,-73.921778,Health & Beauty Service
High  Bridge,40.836623010706056,-73.9261020935813,MTA MaBSTOA Bus Bx35 at Jerome Avenue & River Avenue / East 167th Street,40.83585018047148,-73.92153929399626,Bus Station
High  Bridge,40.836623010706056,-73.9261020935813,MTA Subway - 167th St (4),40.83577546087542,-73.92150105031693,Metro Station
High  Bridge,40.836623010706056,-73.9261020935813,MTA Bx11/Bx13 Bus Stop,40.84015,-73.924904,Bus Station
High  Bridge,40.836623010706056,-73.9261020935813,La Fuente Restaurant,40.833662,-73.92925699999999,Spanish Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,La Nueva Win Hing Restaurant,40.835460999999995,-73.92116700000001,Chinese Restaurant
Bay Ridge,40.625801065010656,-74.03062069353813,Pilo Arts Day Spa and Salon,40.62474788273414,-74.03059056940135,Spa
Bay Ridge,40.625801065010656,-74.03062069353813,Bagel Boy,40.627896,-74.029335,Bagel Shop
Bay Ridge,40.625801065010656,-74.03062069353813,Leo's Casa Calamari,40.6242,-74.030931,Pizza Place
Bay Ridge,40.625801065010656,-74.03062069353813,Cocoa Grinder,40.623966776558476,-74.0308626813129,Juice Bar
Bay Ridge,40.625801065010656,-74.03062069353813,Pegasus Cafe,40.623168349068536,-74.0311862390966,Breakfast Spot
Bay Ridge,40.625801065010656,-74.03062069353813,Ho' Brah Taco Joint,40.62295987421396,-74.03137094766794,Taco Place
Bay Ridge,40.625801065010656,-74.03062069353813,A.L.C. Italian Grocery,40.62305051681447,-74.03122367666245,Grocery Store
